ID,Attrition,YearsAtCompany
1,0.3214181363582611,3.3753663974604495
2,0.6572185158729553,2.711402216970928
3,0.07719385623931885,2.9870585127201874
4,0.5379546284675598,6.107733541554054
5,0.10154105722904205,3.4930259345989536
6,0.6007277369499207,1.4416068172427028
7,0.10322530567646027,7.180512275864471
8,0.2642704248428345,5.261860129277833
9,0.0558478981256485,15.821172750083576
10,0.051972225308418274,4.61661629727632
11,0.06547633558511734,3.616693069076301
12,0.08872214704751968,3.2083249489362835
13,0.2424706071615219,3.0322100672246326
14,0.4814009666442871,0.5808579641402856
15,0.0035897335037589073,15.472656268667151
16,0.16242682933807373,3.7089659119890976
17,0.1197933480143547,2.9978008273592165
18,0.19891366362571716,3.5035093116330716
19,0.11164648830890656,3.3692427207361066
20,0.05468244478106499,4.095882057158596
21,0.008255978114902973,8.361639764811484
22,0.3184488117694855,7.18063941986294
23,0.27102816104888916,1.87673147064656
24,0.5162334442138672,2.5409889382134003
25,0.1347968429327011,1.2327761993578878
26,0.10766135156154633,3.165041496190391
27,0.0756865069270134,9.036609453204928
28,0.17955239117145538,5.225255299501284
29,0.04068604111671448,2.472991624120834
30,0.02836648002266884,5.019579429996046
31,0.3539191484451294,3.8180439927497876
32,0.1859617978334427,1.450590982943413
33,0.3084523379802704,0.9050652329314952
34,0.09227301180362701,2.8682460786786166
35,0.04223603382706642,13.30205689678979
36,0.30658620595932007,1.5721827051745525
37,0.08595301955938339,13.958765162534181
38,0.03119572065770626,3.8469056386528857
39,0.029495785012841225,3.4863761947184946
40,0.01601325534284115,5.246139023406695
41,0.046075958758592606,11.921872185052388
42,0.04073236510157585,13.626868261947923
43,0.1592913120985031,6.68991048138801
44,0.03670003265142441,34.693144771050676
45,0.002096437616273761,4.337695075911871
46,0.07173915952444077,1.2603716908552116
47,0.233699232339859,2.9257608537951834
48,0.06022798642516136,1.4412273842479926
49,0.025163015350699425,1.0542229765304008
50,0.22047388553619385,4.900799905784733
51,0.030863163992762566,11.213167662679115
52,0.2469908595085144,5.860291720233816
53,0.06839971244335175,8.10109819114314
54,0.5848647952079773,2.77807572527107
55,0.0053877150639891624,8.959400935922579
56,0.12328904122114182,0.9177143908617891
57,0.16080185770988464,39.639132887686976
58,0.00967967789620161,9.938126989732002
59,0.5935707688331604,5.236444504565727
